CookerStat, GenerateAssetRegistry=0.105619, Initialize=68.777725, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
DDCTransactionIdB5FB28AB4E7E05D18B9FA7A2BFE9E1DC_0, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_B07A63FF48D4AABB32F90B96099E41EA, StartTime=2016.07.23-17.29.34, HierarchicalDDC=, DataSize=524280, Duration=1.456130, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
DDCTransactionIdE7F30D384093387CB8C0A6B121F08094_0, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_C31782EE456A534CBC4A299C8BBC9425, StartTime=2016.07.23-17.29.34, HierarchicalDDC=, DataSize=524280, Duration=1.467541, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
DDCTransactionIdD356033D45F5282E538EB4B7AFBC59B2_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_148E03FC4EB24856E__1E7A72D2ACE9F5F8C198622F527EAF72142D7EF4, StartTime=2016.07.23-17.29.34, HierarchicalDDC=, DataSize=957, Duration=0.808962, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
DDCTransactionIdD356033D45F5282E538EB4B7AFBC59B2_1, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_A5__E72B91C8A4B8E91B195B243F54CF9D263E355AEF, StartTime=2016.07.23-17.30.19, HierarchicalDDC=, DataSize=781, Duration=1.022831, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
DDCTransactionIdE7F30D384093387CB8C0A6B121F08094_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F92ACB1445DBC01B2C439E9100C60FB__3A3CF734019B517FAB2EC30568E702E33A887D84, StartTime=2016.07.23-17.30.19, HierarchicalDDC=, DataSize=722, Duration=1.057647, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
DDCTransactionIdB5FB28AB4E7E05D18B9FA7A2BFE9E1DC_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13383EDF470939BBEE37CCBCB08D26A__17EF5739B1907EF750AECD8F4237A981EE0822DF, StartTime=2016.07.23-17.30.19, HierarchicalDDC=, DataSize=2110, Duration=0.894684, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
DDCTransactionIdD356033D45F5282E538EB4B7AFBC59B2_2, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_91__DD7D28F0D72C9A2C7ACBDA9ABD1F8C4729769222, StartTime=2016.07.23-17.30.19, HierarchicalDDC=, DataSize=781, Duration=0.842899, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
DDCTransactionIdE7F30D384093387CB8C0A6B121F08094_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A9D5A9140765B544CF2D5B1B9CAB48__FBA8513143F6A956DBEBE6CAD05D76C32CFE7148, StartTime=2016.07.23-17.30.19, HierarchicalDDC=, DataSize=722, Duration=0.768587, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
DDCTransactionIdB5FB28AB4E7E05D18B9FA7A2BFE9E1DC_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E87883354C11F35B06C01DBEC4E77AF__4ADF17FA455E712D60FD121A254908B219791591, StartTime=2016.07.23-17.30.19, HierarchicalDDC=, DataSize=2110, Duration=0.840265, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
DDCTransactionIdE0156F5E4E97F585475EF58FBC8B98AE_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B2ED414EAEFE2DD52F60BC833F1FF6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-17.30.19, Duration=588.757019, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
DDCTransactionIdD356033D45F5282E538EB4B7AFBC59B2_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B2ED414EAEFE2DD52F60BC833F1FF6___8F8A9032F04D185BFC15F7FCB92D9C3F7058F79E, StartTime=2016.07.23-17.30.20, HierarchicalDDC=, DataSize=4194565, Duration=9.810221, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
DDCTransactionIdE7F30D384093387CB8C0A6B121F08094_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B2ED414EAEFE2DD52F60BC833F1FF6___85D29CFFE1FBE32CC6F616CFE18F06CFC733BDBB, StartTime=2016.07.23-17.30.20, HierarchicalDDC=, DataSize=1048837, Duration=36.854362, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
DDCTransactionIdB5FB28AB4E7E05D18B9FA7A2BFE9E1DC_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B2ED414EAEFE2DD52F60BC833F1FF6___8155763BF47675A7B0A856A27C34276F26601C66, StartTime=2016.07.23-17.30.20, HierarchicalDDC=, DataSize=262403, Duration=10.198753, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
DDCTransactionIdD356033D45F5282E538EB4B7AFBC59B2_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B2ED414EAEFE2DD52F60BC833F1FF6___B9F4947527803A797C994E66ED9CB2227AD48722, StartTime=2016.07.23-17.30.20, HierarchicalDDC=, DataSize=65795, Duration=8.723900, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
DDCTransactionIdB5FB28AB4E7E05D18B9FA7A2BFE9E1DC_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B2ED414EAEFE2DD52F60BC833F1FF6___81137F2D6E7B752175E10D3E9B4C06CAF4FDE9C5, StartTime=2016.07.23-17.30.20, HierarchicalDDC=, DataSize=16643, Duration=0.801060, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
DDCTransactionIdB5FB28AB4E7E05D18B9FA7A2BFE9E1DC_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B2ED414EAEFE2DD52F60BC833F1FF6___97B8F28A1C0D151573F8963C9D61CC0889C4C143, StartTime=2016.07.23-17.30.20, HierarchicalDDC=, DataSize=7468, Duration=0.656236, RunGuid=RunID3B6E45404FD42CE99C968D8CB381E4EA
